Žå¬•ª1,Žå¬•ª2,Žå¬•ª3,Žå¬•ª4,Žå¬•ª5,Žå¬•ª6,Žå¬•ª7,ƒNƒ‰ƒXƒ^ƒŠƒ“ƒO,ƒRƒƒ“ƒg
2.36E+00,8.26E-03,-4.73E-01,-3.53E-01,1.02E+00,3.11E-02,-4.56E-01,4,u¬’·‚µ‚½‚¢v‚Æ‚¢‚¤Ž©”­“I‚ÈˆÓŽ¯‚ª‚ ‚é•û‚É‚Æ‚Á‚Ä‚Í‚»‚Ìƒ‚ƒ`ƒx[ƒVƒ‡ƒ“‚ðƒTƒ|[ƒg‚µ‚Ä‚­‚ê‚é‰ïŽÐ‚È‚Ì‚ÅA‚»‚Ì‚æ‚¤‚ÈˆÓŽ¯‚ðŽ‚Á‚Ä‚¢‚é•û‚ª‚¢‚ê‚Î‚¨Š©‚ß‚µ‚½‚¢‚ÆŽv‚¢‚Ü‚·B
7.08E-01,6.24E-01,-3.59E+00,-2.46E+00,-4.00E-01,1.15E+00,-5.14E-01,4,ƒ}ƒbƒ`‚·‚él‚É‚Íƒ}ƒbƒ`‚·‚é‚ÆŽv‚¤‚ªAƒxƒ“ƒ`ƒƒ[ƒ}ƒCƒ“ƒh‚Ì‚‚¢•û‚É‚Í‚ ‚Ü‚è‚¨Š©‚ß‚Å‚«‚È‚¢‚Ì‚ÅAƒjƒ…[ƒgƒ‰ƒ‹‚Å‚·B
-1.06E+00,7.63E-01,-7.72E-01,2.15E-01,-4.95E-01,3.24E-01,1.45E-01,2,ŠJ”­E‚Å‚ ‚ê‚ÎAƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX‚ª‚Æ‚è‚â‚·‚¢AEê‚Ì•µˆÍ‹C‚ª‚æ‚¢A—§’n‚ª‚æ‚¢A‚È‚ÇB
1.71E+00,-1.17E+00,9.35E-01,2.59E+00,2.72E-01,-1.11E+00,-2.83E+00,5,"V‚µ‚¢‚±‚Æ‚Éƒ`ƒƒƒŒƒ“ƒW‚µ‚½‚¢‚Æ‚©A¬’·Šè–]‚ª‚ ‚él‚É‚Í‚Æ‚Ä‚à‚¢‚¢ŠÂ‹«‚¾‚ÆŽv‚Á‚Ä‚¢‚Ü‚·B""l""‚É‘Î‚µ‚Ä‚àŽÐ•—‚àA‹S’n‚ª‚¢‚¢‚Ì‚Å‚Í‚È‚¢‚©‚ÆŽv‚¢‚Ü‚·B‹ÆŠE‚É‚Í‘½­•Î‚è‚ª‚ ‚é‚Ì‚ÅA‹êŽèˆÓŽ¯‚ª‚È‚¢•û‚Å‚ ‚ê‚Î‚¨‚·‚·‚ß‚µ‚½‚¢‚ÆŽv‚¦‚éEê‚Å‚·B"
1.66E+00,1.30E+00,2.19E-01,7.06E-01,-5.60E-01,1.81E+00,-1.38E+00,1,‚Ü‚¾•s–¾‚È•”•ª‚à‘½‚¢‚½‚ß‚T‚Æ‚µ‚Ü‚µ‚½BŒÂl“I‚É‚Í“­‚«‚â‚·‚¢Eê‚¾‚ÆŠ´‚¶‚Ä‚¢‚é‚ªAl‚É‚æ‚è‘Š«‚ª‚ ‚é‚æ‚¤‚É‚àŠ´‚¶‚½B“ú–{Šé‹ÆAŠOŽ‘‚Æ‚à‚ÉŒoŒ±‚µ‚½‚ªA‚Ç‚¿‚ç‚Ì—v‘f‚à—L‚èA‚¿‚å‚¤‚Ç’†ŠÔ‚É‚ ‚é‚æ‚¤‚ÉŽv‚¢‚Ü‚·B
-3.51E-01,3.07E+00,-2.08E+00,-2.03E+00,-1.16E+00,2.54E+00,3.18E+00,4,l‚É‚æ‚Á‚ÄŽdŽ–‚Ìƒ{ƒŠƒ…[ƒ€‚âÓ”C‚ªˆá‚¤‚ÆŽv‚¢‚Ü‚·‚ªA‚¨‚¨‚Þ‚Ë‰õ“K‚ÈŠÂ‹«‚Å‚Í‚È‚¢‚©‚ÆŽv‚¢‚Ü‚·BŽ©•ª‚ª‚¢‚éŠÂ‹«‚ÍlŠÔŠÖŒW‚à—ÇD‚ÅA“Á‚É‘å‚«‚Èƒgƒ‰ƒuƒ‹‚ÍŠ´‚¶‚ç‚ê‚Ü‚¹‚ñB
-1.18E-01,1.39E+00,1.99E-02,-6.03E-01,-5.63E-01,-7.12E-01,2.15E+00,5,—Ç‚­‚àˆ«‚­‚àA“ú–{Šé‹Æ‚ÆŠOŽ‘ŒnŠé‹Æ‚Ì‡‚¢‚ÌŽq‚Ì‚æ‚¤‚ÈŽÐ•—‚Æl‚¦‚Ä‚¢‚Ü‚·BŽÐ•—‚Ì‡‚¤A‡‚í‚È‚¢‚Í‚ ‚é‚ÆŽv‚¢‚Ü‚·‚ªAˆê”Ê“I‚Él‚¦‚Ä‚¨Š©‚ß‚Å‚«‚é‰ïŽÐ‚¾‚ÆŽv‚¢‚Ü‚·B
1.45E+00,-1.36E+00,-5.05E-02,8.19E-01,2.63E-01,-7.36E-01,7.92E-01,6,•Ÿ—˜Œú¶‚Ì[ŽÀA‰½‚æ‚èƒgƒŒƒ“ƒhƒ}ƒCƒNƒ‚Ì•¶‰»‚ª‘f°‚ç‚µ‚¢‚Ì‚Å‹¹‚ð’£‚Á‚Äl‚É‚¨Š©‚ß‚Å‚«‚é‰ïŽÐ‚¾‚ÆŽv‚¢‚Ü‚·Bˆê•ûA•”‚²‚Æ‚ÉƒJƒ‰[‚ª‘S‚­ˆá‚Á‚Ä‚¢‚½‚èA’·‚­“­‚­l‚Æ‚»‚¤‚Å‚È‚¢l‚Ì·‚ªŒƒ‚µ‚¢A’†“r“üŽÐ‚Ìˆç¬‚ª–R‚µ‚¢‚ÆŽv‚Á‚Ä‚¢‚é‚Ì‚ÅAŽè•ú‚µ‚Å‚¨Š©‚ß‚·‚é‚±‚Æ‚Í‚Å‚«‚È‚¢‚ÆŽv‚¢Œ¸“_‚µ‚Ü‚µ‚½B
-1.11E+00,-6.19E-02,2.16E-02,6.89E-01,-7.93E-01,-2.20E-01,-4.69E-01,2,ˆÀ’è«‚â•Ÿ—˜Œú¶“™‚ð‘‡“I‚É”»’f‚µ‚Ä
-6.84E-01,1.44E+00,3.42E+00,1.59E+00,-1.38E+00,-5.08E-02,-1.49E+00,5,ŠÂ‹«‚à—§’n‚à—Ç‚¢‚Å‚·‚µA•”–å‚É‚à‚æ‚é‚ÆŽv‚¢‚Ü‚·‚ªA‚¨‹x‚Ý‚àŽæ‚è‚â‚·‚¢‚Ì‚ÅAŽdŽ–‚Æƒvƒ‰ƒCƒx[ƒg‚Ì—¼—§‚ª‰Â”\‚¾‚ÆŽv‚¢‚Ü‚·B’·‚­“­‚«‚â‚·‚¢‚ÆŠ´‚¶‚Ä‚¢‚Ü‚·B
-6.84E-01,-8.78E-01,-8.21E-03,-1.55E+00,-2.05E+00,1.06E+00,1.91E+00,6,‰ïŽÐ‚Æ‚µ‚Ä‚ÍAŽÐˆõ‚É‚Æ‚Ä‚à—D‚µ‚¢‰ïŽÐ‚¾‚ÆŽv‚¢‚Ü‚·B‚½‚¾A‘½­“ÆŽ©‚Ìl‚¦‚ª‹­‚¢‚Æ‚±‚ë‚à‚ ‚é‚Ì‚Å‡‚¤‡‚í‚È‚¢‚ª‚Í‚Á‚«‚èo‚é‚Ì‚©‚ÈA‚Æ‚àŽv‚¢‚Ü‚·B
-1.07E+00,1.29E-01,-5.73E-01,-9.61E-01,-1.93E-01,-1.31E-01,8.87E-01,2,EŠÂ‹«‚ª‰õ“KE‹Æ–±‚É‚â‚è‚ª‚¢‚ª‚ ‚éB
6.99E-01,-1.51E+00,-8.30E-01,2.59E-01,-1.89E-01,-2.62E+00,1.76E+00,6,Ž„ŒÂl‚Æ‚µ‚Ä‚ÍAƒrƒWƒ‡ƒ“Eƒ~ƒbƒVƒ‡ƒ“EŽÐ•—E“­‚«•û‚È‚Ç‹¤Š´‚µ‚Ä‚¢‚Ü‚·‚ªA‚·‚×‚Ä‚Ìl‚ÉŒü‚¢‚Ä‚¢‚éŠÂ‹«‚©H‚Æ‚¢‚¤“_‚Å‚Í‚»‚¤‚Æ‚àŒÀ‚ç‚È‚¢‚Ì‚ÅB‹¤Š´‚Å‚«‚»‚¤‚È—FlE’ml‚É‚Í‚à‚¿‚ë‚ñ‚¨ƒXƒXƒ“x‚‚­‚Â‚¯‚Ü‚·B
1.41E+00,3.49E+00,-1.67E+00,-3.90E+00,-1.54E+00,1.35E+00,-4.87E-01,3,ŽÐ•—AŽÐˆõ‚Ì•ûA‹Î–±‘ÌŒnA•Ÿ—˜Œú¶AƒIƒtƒBƒXŠÂ‹«“™A‘‚¶‚Ä“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚ÆŽv‚Á‚Ä‚¢‚Ü‚·‚ªAê–å«‚Ì—L–³‚âAŒp‘±“I‚ÈŒÙ—p‚ðŠó–]‚µ‚Ä‚¢‚éê‡‚ðl‚¦‚é‚ÆA“–ŽÐ‚É‡‚¤•û‚ÍAŽ©•ª‚ÌŽü‚è‚É‚ÍŒÀ‚ç‚ê‚Ä‚¢‚é‚æ‚¤‚Å‚·B
4.58E-01,-9.21E-01,3.12E-01,-4.08E-01,6.61E-01,3.07E-01,4.47E-01,4,l‚É‚æ‚Á‚ÄƒJƒ‹ƒ`ƒƒ[ƒtƒBƒbƒg‚·‚é•û‚Æ‚µ‚È‚¢•û‚ª‚¢‚ç‚Á‚µ‚á‚é‚ÆŽv‚¤‚Ì‚Å
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,•”–å‚É‚æ‚é
-8.58E-01,4.97E-02,2.60E-01,-2.41E-01,-3.08E-01,-1.34E+00,-9.41E-01,2,•—’Ê‚µ‚Ì—Ç‚¢ŽÐ•—‚ÅŒoŒ±’l‚ðÏ‚Þ‚±‚Æ‚ª‚Å‚«‚é
-1.09E+00,-5.35E-01,-3.65E-01,-2.34E-01,-1.40E+00,-1.42E-01,-4.72E-01,2,ŽÐ“à‚Ì•µˆÍ‹C‚ª—Ç‚¢B‘Ò‹ö‚à‚»‚±‚»‚±—Ç‚¢B
-9.48E-01,-7.53E-01,-6.97E-01,-9.38E-01,-1.83E-01,-8.78E-03,1.05E+00,2,Š©‚ß‚½‚¢‚ªAIT‚ÉŽã‚¢l‚ª‘½‚¢‚½‚ßA“ï‚µ‚¢
1.41E-01,7.28E-01,-1.12E+00,-6.74E-01,-3.69E-01,-9.34E-01,3.81E-01,2,“­‚«‚â‚·‚¢ŠÂ‹«(‹Î–±ŽžŠÔA—L‹‹Žæ“¾‚µ‚â‚·‚³AŽÐˆõ‚Ìl•¿)‚ÆŠé‹Æ•¶‰»‚ª—D‚ê‚Ä‚¢‚é(Ž©—Rèˆ’BA’ö‚æ‚¢¬‰ÊŽå‹`)‚©‚çB‚½‚¾A“–‚½‚è‘O‚Å‚·‚ªIT/ƒZƒLƒ…ƒŠƒeƒB‚É‹»–¡‚ª–³‚¢•û‚É‚Í‚¨‚·‚·‚ß‚Å‚«‚Ü‚¹‚ñB
2.87E+00,-1.15E+00,-1.78E+00,1.65E+00,-6.32E-01,-9.51E-01,-7.27E-01,6,Šî–{“I‚É‚Í—D—ÇŠé‹Æ‚¾‚Æl‚¦‚Ä‚¨‚èAƒ`ƒƒƒ“ƒX‚ª‚ ‚ê‚ÎÐ‰î‚µ‚½‚¢‚ªAŒ»óƒ}ƒbƒ`‚·‚él‚ª‚¢‚È‚¢BŠO•”‚Ìl‚©‚çŒ©‚½ê‡‚ÌŒ¸“_ƒ|ƒCƒ“ƒg‚Í2‚Â1Dˆê”Ê“I‚É‚í‚´‚í‚´‚â‚é•K—v‚ª‚È‚¢‚Æl‚¦‚ç‚ê‚Ä‚¢‚éŽÐŠOƒCƒxƒ“ƒg‚ª‘½‚¢(SportsDay‚âHighCom)2DÐ‰î‚µ‚Ä‚à‚æ‚¢‚ÆŽv‚¦‚élÞ‚ÍŠî–{“I‚É‚ƒXƒyƒbƒNA‚Â‚Ü‚èŒ»ó‚Å‚à‚Žû“üB@@Œ»êƒŒƒxƒ‹‚Å‚à10MƒI[ƒo[‚Å‚à‚æ‚¯‚ê‚ÎÐ‰î‚Í‰Â”\(‚½‚¾‚µA”ñí‚É—DG)B
-7.26E-01,1.30E+00,-2.96E-01,-1.16E+00,-9.06E-01,5.35E-01,-5.49E-01,3,Ž©—R‚ÈŽÐ•—‚ÅAƒXƒgƒŒƒX‚È‚­“­‚¯‚éŠÂ‹«‚¾‚©‚çA“­‚­ê‚Æ‚µ‚Ä‚Ìƒ|ƒeƒ“ƒVƒƒƒ‹‚Í‚‚¢‚ÆŽv‚¢‚Ü‚·B‚½‚¾A‹ÆŠE‚ªƒXƒyƒVƒtƒBƒbƒN‚Å‚ ‚é‚½‚ßA“­‚­l‚ð‘I‚Ô‚Æ‚¢‚¤‚Æ‚±‚ë‚©‚çA7“_‚­‚ç‚¢‚Å‚µ‚å‚¤‚©B
-1.01E+00,1.41E-01,-1.09E+00,2.51E-02,-2.67E-01,-3.59E-01,-5.45E-02,2,EŽ©—R‚ÈŽÐ•—EEê‚Ì•µˆÍ‹CE¬’·‚Å‚«‚éŠÂ‹«
-9.43E-01,-1.05E-01,-6.78E-01,-8.03E-01,-3.47E-01,2.12E-01,-6.04E-01,2,“­‚«‚â‚·‚¢•—“y‚Ì‚ ‚é‰ïŽÐ‚È‚Ì‚ÅB
8.37E-01,-3.38E-03,-7.55E-02,-1.66E+00,5.38E-01,8.73E-02,1.31E-01,4,ŠOŽ‘Œn‚ÆŠ¨ˆá‚¢‚³‚ê‚é‚±‚Æ‚ª‘½‚¢‚¹‚¢‚©AŽÐ“à‚Ì•µˆÍ‹C‚àŠOŽ‘‚Á‚Û‚¢‚ÆŽv‚Á‚Ä‚¢‚él‚ª‘½‚¢‚Å‚·B‚½‚¾ŽÀÛ‚ÍƒUE“ú–{Šé‹Æ‚Á‚Û‚¢‚Æ‚±‚ë‚à‘½‚¢‚Å‚·‚µA‚±‚Ì“Æ“Á‚ÌƒJƒ‹ƒ`ƒƒ[‚É“éõ‚ß‚é‚©“éõ‚ß‚È‚¢‚©‚Å‘S‘Rˆá‚¤‚ÆŽv‚¤‚Ì‚ÅAˆêŠT‚ÉƒIƒXƒXƒA‚Æ‚¢‚¤‚í‚¯‚É‚Í‚¢‚«‚Ü‚¹‚ñB
-1.07E+00,-2.15E-01,-1.48E+00,-5.19E-01,6.89E-01,4.32E-01,1.75E+00,2,ˆê‚É“­‚­ƒƒ“ƒo[‚É‚¢‚¢l‚ª‘½‚¢B
-7.71E-01,4.23E-02,8.84E-01,5.04E-01,-9.67E-03,-7.39E-01,-6.90E-01,2,E•Ÿ—˜Œú¶‚È‚Ç‚ª®‚Á‚Ä‚¢‚éE³ŽÐˆõ‚Ì˜g‚ª­‚È‚¢
8.18E+00,1.68E+00,1.06E+00,3.99E-01,2.21E-01,-5.39E-01,-3.55E-01,0,{¬’·‚ð‘±‚¯‚Ä‚¨‚èSecurity‚Æ‚¢‚¤•ª–ì‚Ì«—ˆ«‚à‚‚¢‚½‚ßƒ`ƒƒƒ“ƒX‚ª‚ª‚ ‚ê‚ÎAÐ‰î‚ð‚µ‚½‚¢‚ÆŽv‚Á‚Ä‚¢‚Ü‚·BCulture Fito—ˆ‚é‚©‚ªÌ—p‚ÌŠî€‚Ì’†‚Åd—v‚Èƒ|ƒCƒ“ƒg‚ðè‚ß‚Ä‚¢‚é‚Ì‚ÅAÐ‰î‚Å‚«‚él‚ªŒÀ’è‚³‚ê‚éB‚Ü‚½A“­‚«•û‚ÍA“Á‚É–ÚV‚µ‚­‚È‚¢‚½‚ßAÝ‘î‹Î–±‚ÌÏ‹É“±“üA‹Æ–±ŽžŠÔ“à‚É‰pŒê‚ðK“¾‰»AŽÐ“àH“°‚ ‚èAT‹x3“úA•›‹ÆOK“™‚ðŠù‚ÉŽ‚Á‚Ä‚¢‚é‚æ‚¤‚È‰ïŽÐ‚©‚ç‚Ì—¬“ü‚ÍAæ‚¸Œ©ž‚ß‚È‚¢B‚»‚à‚»‚àA—Ç‚¢lÞ‚ÍA‚»‚ê‚È‚è‚ÌŠÂ‹«‚ª’ñ‹Ÿ‚³‚ê‚é‚±‚Æ‚ÅˆÍ‚¢ž‚Ý‚³‚ê‚Ä‚¢‚½‚è‚·‚é‚Ì‚ÅA“­‚«•û“™‚Å‚¢‚ë‚¢‚ëƒ`ƒƒƒŒƒ“ƒW‚·‚é‚Æ‚¢‚Á‚½Šé‹Æ“w—Í‚ð‚µ‚Ä–á‚¦‚é‚ÆA‚æ‚èºŠ|‚¯‚â‚·‚­‚È‚Á‚½‚è‚µ‚Ü‚·B
2.22E-01,9.06E-01,-2.95E-01,-1.07E+00,-3.78E+00,-2.73E-01,7.68E-03,3,•ñVAŽdŽ–“à—eA“­‚­ŠÂ‹«‚È‚ÇŠT‚Ë–ž‘«‚Å‚Í‚ ‚è‚Ü‚·‚ªA‚æ‚èðŒ‚Ì—Ç‚¢‰ïŽÐ‚Í‘¶Ý‚·‚é‚ÆŽv‚¤‚½‚ßB
3.51E+00,-1.44E+00,-1.97E+00,1.74E+00,5.96E-01,-1.98E-01,2.51E+00,0,“Æ“Á‚ÌŽÐ•—‚ª‚ ‚é‰ïŽÐ‚È‚Ì‚ÅA‚»‚Ìl‚ÌƒLƒƒƒ‰ƒNƒ^[«‚ªƒgƒŒƒ“ƒhƒ}ƒCƒNƒ‚ÌŽÐ•—‚Éƒ}ƒbƒ`‚·‚é‚©‚É‚æ‚Á‚Ä“_”‚ª•Ï‚í‚é‚Æ”»’f‚µ‚½‚½‚ßB‚½‚¾—«‚ªŒ‹¥‚µ‚ÄŽqˆç‚Ä‚µ‚È‚ª‚ç“­‚­‚Æ‚¢‚¤‚Ì‚àl—¶‚·‚é‚ÆA—«‚É‚Æ‚Á‚Ä”ñí‚É“­‚«‚â‚·‚¢‰ïŽÐ‚Æ‚¢‚¤‚Ì‚ÅƒIƒXƒXƒ‚Å‚«‚Ü‚·B
1.11E+00,-5.75E-01,-1.16E-01,-8.02E-01,1.63E+00,9.03E-01,1.38E+00,4,•”‚É‚æ‚Á‚Ä‚Í‚¨‚·‚·‚ß‚Å‚«‚éA‚Å‚«‚È‚¢‚ª‚ ‚é‚ÆŽv‚¤‚Ì‚Å7“_‚É‚µ‚Ü‚µ‚½B‚Ü‚½‚¿‚å‚Á‚Æ“Æ“Á‚È‰ïŽÐ‚¾‚È‚ÆŽ©•ª‚ª“]E‚µ‚Ä‚«‚½Žž‚ÉŠ´‚¶‚½‚Ì‚ÅB
2.00E-01,1.80E+00,4.12E-01,-8.60E-01,-7.90E-01,-2.64E-01,-7.42E-01,3,Ž¿–âŽïŽ|‚ªL”ÍˆÍ‚Èˆ×‰ñ“š‚µ‚¸‚ç‚¢‚Ì‚Å‚·‚ªA“¯‹Æ‚ð–ÚŽw‚·•û‚Å“–ŽÐ‚ÉŠY“–ƒZƒNƒVƒ‡ƒ“‚ª‚ ‚éê‡‚Å‚©‚Â”\—Í“I‚É–â‘è–³‚¢‚Æ•]‰¿‚Å‚«‚éê‡‚ÍŠ©‚ß‚ç‚ê‚é‚ÆŽv‚¢‚Ü‚·B
-1.13E+00,1.66E-02,7.03E-02,1.13E-01,2.47E-02,9.14E-02,3.14E-02,2,‰¿’lŠÏ‚ª‡‚¦‚Î‚Æ‚¢‚¤ƒXƒRƒA‚Å‚·
1.81E-02,-4.39E-01,5.44E-02,-1.62E-01,-6.07E-01,4.60E-01,-8.53E-01,2,ƒRƒ“ƒvƒ‰ƒCƒAƒ“ƒX‚É…Žç‚µ‚Ä‚¢‚éˆ×
2.93E+00,4.60E-01,-1.16E+00,-1.41E+00,1.11E-01,-7.97E-01,8.88E-01,0,î•ñƒZƒLƒ…ƒŠƒeƒB‚É”ñí‚É‹»–¡‚ª‚ ‚é•ûEÚ‚µ‚¢•û‚É‚Í—D‹ö‚³‚êA‰ß‚²‚µ‚â‚·‚¢ŠÂ‹«‚©‚ÆŽv‚¢‚Ü‚·‚ªAŠî–{“I‚ÉIT‹ÆŠE‚Ì•û‚Åî•ñƒZƒLƒ…ƒŠƒeƒB‚ðƒƒCƒ“‚ÉŠˆ“®‚µ‚½‚¢‚Æ‚¢‚¤•û‚Í­‚È‚¢‚Ì‚ÅAŠ©‚ß‚éŽ–‚ÉçSçO‚¢‚ðŠ´‚¶‚Ü‚·BƒZƒLƒ…ƒŠƒeƒB‚ðŠî“_‚É‘¼‚Ì‹Zp‚É‚àƒtƒH[ƒJƒX‚µ‚Ä‚¢‚­ƒvƒƒWƒFƒNƒg‚È‚Ç‚ ‚ê‚ÎA‚æ‚è•‚ªL‚ª‚é‚½‚ßA’ml‚É‚¨Š©‚ß‚·‚é‹@‰ï‚ª‘‚¦‚é‚ÆŽv‚¢‚Ü‚·B
7.60E-02,-7.40E-01,7.38E-02,4.88E-01,-2.20E-01,6.23E-01,-5.58E-01,1,“­‚«‚â‚·‚¢ŠÂ‹«‚Íl‚É‚æ‚Á‚Äˆá‚¤‚½‚ßA‹­‚­Š©‚ß‚é‚±‚Æ‚Í‚µ‚È‚¢‚½‚ßB
-1.68E-01,7.14E-01,7.01E-01,4.69E-01,1.35E+00,1.15E+00,-7.95E-01,4,—FlA’ml‚Å‹ZpƒXƒLƒ‹‚âŽïŒüAŠé‹Æ•¶‰»‚È‚Ç‚ªAŽ„‚ª‡‚¤‚Æ”»’f‚Å‚«‚½l‚Ö‚Í‚¨Š©‚ß‚µ‚½‚¢‚ÆŽv‚¢‚Ü‚·‚ªA‚»‚Ì‘¼‚Ìl‚Ö‚Í‚¨˜b‚µ‚µ‚Ü‚¹‚ñB
7.97E-01,3.25E+00,1.39E+00,2.27E+00,4.76E-01,2.81E-01,1.25E+00,5,‹ZpŒn‚ÍÐ‰î‚Å‚«‚é‚ªA‰c‹ÆŒn‚ÌÐ‰î‚Í“ï‚µ‚¢‚Å‚·BE” ‚Ìk¬‚Åƒ|ƒXƒg‚ªŒ¸‚Á‚Ä‚¨‚è«—ˆ‚ÌƒLƒƒƒŠƒA‚ðl‚¦‚é‚Ì‚ª“ï‚µ‚­‚È‚Á‚Ä‚¢‚éBEƒRƒ~ƒbƒVƒ‡ƒ“‘ÌŒn‚Ì‰üˆ«‚Æ—\ŽZÝ’è‚ÅGGS‚ªŠÖŒW‚È‚¢“_‚ÅŽû“ü‚ðˆÛŽ‚µ‚Ä‚¢‚­‚±‚Æ‚ª“ï‚µ‚¢‚½‚ßB
-9.96E-01,1.30E-01,-4.10E-01,5.64E-01,-9.61E-03,-4.50E-01,-9.34E-02,2,—DG‚È•û‚ª‘½‚­A“­‚«‚â‚·‚¢•µˆÍ‹C‚ÌEê‚Å‚ ‚éˆ×B
-1.09E+00,-1.76E-01,-7.38E-01,-3.44E-01,-1.88E-01,6.26E-02,-3.23E-01,2,Ž©•ªŽ©g‚ª‚Ü‚¾“üŽÐ‚µ‚½‚Î‚©‚è‚È‚Ì‚Å
1.18E+00,-1.97E+00,9.13E-01,-6.64E-03,1.47E+00,-1.62E+00,8.52E-02,6,ƒOƒ[ƒoƒ‹Šé‹Æ‚Å‚Í‚ ‚è‚Ü‚·‚ªAUS‚©‚ç‚Ìí—ª‚âŽwŽ¦‚ÅŠˆ“®‚·‚é‚Ì‚Å‚Í‚È‚­A“ú–{‚ÌŠÂ‹«‚â‰Û‘è‚ðl—¶‚µ‚Äu“ú–{”­v‚ÅŠˆ“®‚Å‚«A‚â‚è‚ª‚¢‚ðŠ´‚¶‚é‚±‚Æ‚ª‚Å‚«‚éŠé‹Æ‚Å‚·B
-8.97E-01,3.60E-01,-2.93E-01,-3.78E-01,1.60E-01,-5.33E-01,6.22E-01,2,‹@‰ï‚ª‚ ‚ê‚ÎÏ‹É“I‚ÉÐ‰î‚µ‚½‚¢
1.57E-01,-1.00E+00,8.23E-01,2.61E+00,3.04E-01,-1.45E+00,-1.43E+00,5,“­‚«ˆÕ‚¢Šé‹Æ•¶‰»‚ðŽ‚Á‚Ä‚¢‚é‚Æl‚¦‚Ä‚¢‚é‚½‚ßB”½‘Î‚ÉŠé‹Æ•¶‰»‚ª‡‚í‚È‚¢ê‡‚ª‚ ‚é‚Æl‚¦‚½‚½‚ßŠY“–‚Ì“_”‚Æ‚µ‚½B
-8.31E-01,1.24E+00,-1.20E+00,-1.26E+00,1.47E+00,-8.44E-01,-5.25E-01,4,ŒÂl‚ÌƒXƒLƒ‹‚à‚ ‚ª‚èA‚â‚è‚½‚¢‚±‚Æ‚àÓ”C‚ðŽ‚Á‚Ä‚â‚ç‚¹‚Ä‚à‚ç‚¦‚é‚½‚ß
-4.95E-01,-1.95E-01,1.78E+00,7.57E-01,-1.67E+00,8.34E-01,8.65E-01,5,Ž©•ª‚à‚à‚¤15”NˆÈã“­‚¢‚Ä‚¢‚Ü‚·B‚±‚ê‚Í‚Æ‚Ä‚à“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚©‚ç‚È‚Ì‚ÅA‘¼‚Ì•û‚É‚àŠ©‚ß‚ç‚ê‚Ü‚·B
9.95E-01,1.20E+00,1.31E+00,7.30E-01,-1.64E+00,-2.24E+00,-3.30E-01,5,³’¼‚ÉB¶‚«¶‚«‚Æ“­‚¢‚Ä‚¢‚él‚ª‚¢‚é”½–ÊA‚»‚¤‚Å‚È‚¢l‚à‚¢‚é’†‚ÅA—Fl‚ðÐ‰î‚·‚é‚Ì‚ÍƒŠƒXƒN‚ª‚‚¢‚ÆŽv‚Á‚Ä‚¢‚Ü‚·B
-9.84E-01,4.79E-02,-2.92E-02,2.09E-01,1.72E-02,9.77E-02,5.73E-02,2,•¶‰»‚É‡‚¦‚Î“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚ÆŽv‚¤‚©‚çB
5.32E-01,1.58E-03,-6.61E-01,2.07E+00,2.27E-01,-1.30E+00,1.53E+00,5,iãŽiAæ”yAŒã”y‚ðŠÜ‚ßj—Ç‚¢ˆÓ–¡‚Åƒtƒ‰ƒbƒg‚ÈŠÖŒW‚ÅŽdŽ–‚ª‚Å‚«‚éŠÂ‹«‚¾‚ÆŽv‚Á‚Ä‚¢‚Ü‚·BV‚µ‚¢ŽdŽ–‚É‚àƒ`ƒƒƒŒƒ“ƒW‚·‚é‹@‰ï‚à‘½‚¢‚ÆŽv‚¢‚Ü‚·B
6.17E-01,-2.38E+00,1.23E+00,6.48E-01,1.20E+00,-5.38E-01,9.33E-02,6,‚·‚²‚­—Ç‚¢‰ïŽÐ‚ÆŽv‚Á‚Ä‚¢‚é‚ªAƒJƒ‹ƒ`ƒƒ[ƒtƒBƒbƒg‚µ‚È‚¢‚Æ•sK‚É‚È‚é‚½‚ßAƒJƒ‹ƒ`ƒƒ[ƒtƒBƒbƒg‚É‚Â‚¢‚Äl‚É‚æ‚é•”•ª‚ª‘½‚¢‚½‚ß–ž“_‚Í•t‚¯‚Ä‚Ü‚¹‚ñB
-1.11E+00,4.39E-01,4.52E-01,-9.36E-01,2.72E-01,-3.19E-01,1.04E+00,2,Œ»Ý‚Ü‚Å‚Ì‚»‚Ìl‚ÌƒLƒƒƒŠƒA‚âŒ»Ý‚Ì¶ŠˆŠÂ‹«‚È‚Ç‚È‚Ç‚É‚æ‚é‚Ì‚ÅB
1.38E+00,2.09E+00,6.84E-01,-2.18E+00,-1.10E+00,-2.42E+00,5.57E-01,3,‘½—l‚È‰¿’lŠÏ‚ð‘¸d‚·‚éŽÐ•—‚ª—Ç‚¢‚ÆŠ´‚¶‚Ä‚¢‚é‚ªA•”–å‚É‚æ‚Á‚Ä‚Íƒpƒƒnƒ‰EƒZƒNƒnƒ‰‚ª‰¡s‚µ‚Ä‚¢‚é‚½‚ßƒ}ƒCƒiƒX2“_
